# Frozen Domain Public API Snapshot
# Format: Type|Member|MemberType|Visibility|IsAbstract|IsVirtual|Parameters
# Generated: 2026-07-25T17:12:26Z

Notrelix.Domain.WorkManagement.Views.GroupRule|FieldId|Property|public|False|False|readonly
Notrelix.Domain.WorkManagement.Views.KanbanViewConfig|ColumnFieldId|Property|public|False|False|readonly
Notrelix.Domain.WorkManagement.Views.KanbanViewConfig|SwimlaneFieldId|Property|public|False|False|readonly
Notrelix.Domain.WorkManagement.Views.KanbanViewConfig|VisibleFieldIds|Property|public|False|False|readonly
Notrelix.Domain.WorkManagement.Views.SavedFilter|Rename|Method|public|False|False|String name, Guid updatedBy, DateTimeOffset updatedAt
Notrelix.Domain.WorkManagement.Views.SavedFilter|Restore|Method|public|False|False|Guid restoredBy, DateTimeOffset restoredAt
Notrelix.Domain.WorkManagement.Views.SavedFilter|SoftDelete|Method|public|False|False|Guid deletedBy, DateTimeOffset deletedAt, String reason
Notrelix.Domain.WorkManagement.Views.SavedFilter|UpdateFilters|Method|public|False|False|IEnumerable`1 rules, Guid updatedBy, DateTimeOffset updatedAt
Notrelix.Domain.WorkManagement.Views.SavedFilter|UpdateGroup|Method|public|False|False|GroupRule groupRule, Guid updatedBy, DateTimeOffset updatedAt
Notrelix.Domain.WorkManagement.Views.SavedFilter|UpdateSorts|Method|public|False|False|IEnumerable`1 sortRules, Guid updatedBy, DateTimeOffset updatedAt
Notrelix.Domain.WorkManagement.Views.SavedFilter|UpdateVisibility|Method|public|False|False|SavedFilterVisibility visibility, Guid updatedBy, DateTimeOffset updatedAt
Notrelix.Domain.WorkManagement.Views.SavedFilter|AccountId|Property|public|False|True|readonly
Notrelix.Domain.WorkManagement.Views.SavedFilter|BoardId|Property|public|False|False|readonly
Notrelix.Domain.WorkManagement.Views.SavedFilter|GroupRule|Property|public|False|False|readonly
Notrelix.Domain.WorkManagement.Views.SavedFilter|Name|Property|public|False|False|readonly
Notrelix.Domain.WorkManagement.Views.SavedFilter|Rules|Property|public|False|False|readonly
Notrelix.Domain.WorkManagement.Views.SavedFilter|SortRules|Property|public|False|False|readonly
Notrelix.Domain.WorkManagement.Views.SavedFilter|ViewId|Property|public|False|False|readonly
Notrelix.Domain.WorkManagement.Views.SavedFilter|Visibility|Property|public|False|False|readonly
Notrelix.Domain.WorkManagement.Views.SavedFilter|WorkspaceId|Property|public|False|True|readonly
Notrelix.Domain.WorkManagement.Views.SortRule|Direction|Property|public|False|False|readonly
Notrelix.Domain.WorkManagement.Views.SortRule|FieldId|Property|public|False|False|readonly
Notrelix.Domain.WorkManagement.Workload.WorkloadAllocation|AccountId|Property|public|False|True|readonly
Notrelix.Domain.WorkManagement.Workload.WorkloadAllocation|AllocatedMinutes|Property|public|False|False|readonly
Notrelix.Domain.WorkManagement.Workload.WorkloadAllocation|AllocationDate|Property|public|False|False|readonly
Notrelix.Domain.WorkManagement.Workload.WorkloadAllocation|BoardId|Property|public|False|False|readonly
Notrelix.Domain.WorkManagement.Workload.WorkloadAllocation|ItemId|Property|public|False|False|readonly
Notrelix.Domain.WorkManagement.Workload.WorkloadAllocation|UserId|Property|public|False|False|readonly
Notrelix.Domain.WorkManagement.Workload.WorkloadAllocation|WorkspaceId|Property|public|False|True|readonly
Notrelix.Domain.WorkManagement.Workload.WorkloadCapacity|DailyMinutes|Property|public|False|False|readonly
Notrelix.Domain.Workspaces.Invitations.Events.WorkspaceInvitationAcceptedDomainEvent|.ctor|Constructor|public|False|False|Guid AccountId, Guid InvitationId, Guid WorkspaceId, Guid UserId, Guid AcceptedBy, DateTimeOffset OccurredAt
Notrelix.Domain.Workspaces.Invitations.Events.WorkspaceInvitationAcceptedDomainEvent|<Clone>$|Method|public|False|True|
Notrelix.Domain.Workspaces.Invitations.Events.WorkspaceInvitationAcceptedDomainEvent|Deconstruct|Method|public|False|False|Guid& AccountId, Guid& InvitationId, Guid& WorkspaceId, Guid& UserId, Guid& AcceptedBy, DateTimeOffset& OccurredAt
Notrelix.Domain.Workspaces.Invitations.Events.WorkspaceInvitationAcceptedDomainEvent|Equals|Method|public|False|True|WorkspaceInvitationAcceptedDomainEvent other
Notrelix.Domain.Workspaces.Invitations.Events.WorkspaceInvitationAcceptedDomainEvent|AcceptedBy|Property|public|False|False|readwrite
Notrelix.Domain.Workspaces.Invitations.Events.WorkspaceInvitationAcceptedDomainEvent|InvitationId|Property|public|False|False|readwrite
Notrelix.Domain.Workspaces.Invitations.Events.WorkspaceInvitationAcceptedDomainEvent|UserId|Property|public|False|False|readwrite
Notrelix.Domain.Workspaces.Invitations.Events.WorkspaceInvitationCreatedDomainEvent|.ctor|Constructor|public|False|False|Guid AccountId, Guid InvitationId, Guid WorkspaceId, String Email, WorkspaceRole Role, Guid InvitedBy, DateTimeOffset OccurredAt
Notrelix.Domain.Workspaces.Invitations.Events.WorkspaceInvitationCreatedDomainEvent|<Clone>$|Method|public|False|True|
Notrelix.Domain.Workspaces.Invitations.Events.WorkspaceInvitationCreatedDomainEvent|Deconstruct|Method|public|False|False|Guid& AccountId, Guid& InvitationId, Guid& WorkspaceId, String& Email, WorkspaceRole& Role, Guid& InvitedBy, DateTimeOffset& OccurredAt
Notrelix.Domain.Workspaces.Invitations.Events.WorkspaceInvitationCreatedDomainEvent|Equals|Method|public|False|True|WorkspaceInvitationCreatedDomainEvent other
Notrelix.Domain.Workspaces.Invitations.Events.WorkspaceInvitationCreatedDomainEvent|Email|Property|public|False|False|readwrite
Notrelix.Domain.Workspaces.Invitations.Events.WorkspaceInvitationCreatedDomainEvent|InvitationId|Property|public|False|False|readwrite
Notrelix.Domain.Workspaces.Invitations.Events.WorkspaceInvitationCreatedDomainEvent|InvitedBy|Property|public|False|False|readwrite
Notrelix.Domain.Workspaces.Invitations.Events.WorkspaceInvitationCreatedDomainEvent|Role|Property|public|False|False|readwrite
Notrelix.Domain.Workspaces.Invitations.Events.WorkspaceInvitationDeclinedDomainEvent|.ctor|Constructor|public|False|False|Guid AccountId, Guid InvitationId, Guid WorkspaceId, Guid DeclinedBy, DateTimeOffset OccurredAt
Notrelix.Domain.Workspaces.Invitations.Events.WorkspaceInvitationDeclinedDomainEvent|<Clone>$|Method|public|False|True|
Notrelix.Domain.Workspaces.Invitations.Events.WorkspaceInvitationDeclinedDomainEvent|Deconstruct|Method|public|False|False|Guid& AccountId, Guid& InvitationId, Guid& WorkspaceId, Guid& DeclinedBy, DateTimeOffset& OccurredAt
Notrelix.Domain.Workspaces.Invitations.Events.WorkspaceInvitationDeclinedDomainEvent|Equals|Method|public|False|True|WorkspaceInvitationDeclinedDomainEvent other
Notrelix.Domain.Workspaces.Invitations.Events.WorkspaceInvitationDeclinedDomainEvent|DeclinedBy|Property|public|False|False|readwrite
Notrelix.Domain.Workspaces.Invitations.Events.WorkspaceInvitationDeclinedDomainEvent|InvitationId|Property|public|False|False|readwrite
Notrelix.Domain.Workspaces.Invitations.Events.WorkspaceInvitationExpiredDomainEvent|.ctor|Constructor|public|False|False|Guid AccountId, Guid InvitationId, Guid WorkspaceId, DateTimeOffset OccurredAt
Notrelix.Domain.Workspaces.Invitations.Events.WorkspaceInvitationExpiredDomainEvent|<Clone>$|Method|public|False|True|
Notrelix.Domain.Workspaces.Invitations.Events.WorkspaceInvitationExpiredDomainEvent|Deconstruct|Method|public|False|False|Guid& AccountId, Guid& InvitationId, Guid& WorkspaceId, DateTimeOffset& OccurredAt
Notrelix.Domain.Workspaces.Invitations.Events.WorkspaceInvitationExpiredDomainEvent|Equals|Method|public|False|True|WorkspaceInvitationExpiredDomainEvent other
Notrelix.Domain.Workspaces.Invitations.Events.WorkspaceInvitationExpiredDomainEvent|InvitationId|Property|public|False|False|readwrite
Notrelix.Domain.Workspaces.Invitations.Events.WorkspaceInvitationResentDomainEvent|.ctor|Constructor|public|False|False|Guid AccountId, Guid InvitationId, Guid WorkspaceId, Guid ResentBy, DateTimeOffset OccurredAt
Notrelix.Domain.Workspaces.Invitations.Events.WorkspaceInvitationResentDomainEvent|<Clone>$|Method|public|False|True|
Notrelix.Domain.Workspaces.Invitations.Events.WorkspaceInvitationResentDomainEvent|Deconstruct|Method|public|False|False|Guid& AccountId, Guid& InvitationId, Guid& WorkspaceId, Guid& ResentBy, DateTimeOffset& OccurredAt
Notrelix.Domain.Workspaces.Invitations.Events.WorkspaceInvitationResentDomainEvent|Equals|Method|public|False|True|WorkspaceInvitationResentDomainEvent other
Notrelix.Domain.Workspaces.Invitations.Events.WorkspaceInvitationResentDomainEvent|InvitationId|Property|public|False|False|readwrite
Notrelix.Domain.Workspaces.Invitations.Events.WorkspaceInvitationResentDomainEvent|ResentBy|Property|public|False|False|readwrite
Notrelix.Domain.Workspaces.Invitations.Events.WorkspaceInvitationRestoredDomainEvent|.ctor|Constructor|public|False|False|Guid AccountId, Guid InvitationId, Guid WorkspaceId, Guid RestoredBy, DateTimeOffset OccurredAt
Notrelix.Domain.Workspaces.Invitations.Events.WorkspaceInvitationRestoredDomainEvent|<Clone>$|Method|public|False|True|
Notrelix.Domain.Workspaces.Invitations.Events.WorkspaceInvitationRestoredDomainEvent|Deconstruct|Method|public|False|False|Guid& AccountId, Guid& InvitationId, Guid& WorkspaceId, Guid& RestoredBy, DateTimeOffset& OccurredAt
Notrelix.Domain.Workspaces.Invitations.Events.WorkspaceInvitationRestoredDomainEvent|Equals|Method|public|False|True|WorkspaceInvitationRestoredDomainEvent other
Notrelix.Domain.Workspaces.Invitations.Events.WorkspaceInvitationRestoredDomainEvent|InvitationId|Property|public|False|False|readwrite
Notrelix.Domain.Workspaces.Invitations.Events.WorkspaceInvitationRestoredDomainEvent|RestoredBy|Property|public|False|False|readwrite
Notrelix.Domain.Workspaces.Invitations.Events.WorkspaceInvitationRevokedDomainEvent|.ctor|Constructor|public|False|False|Guid AccountId, Guid InvitationId, Guid WorkspaceId, Guid RevokedBy, DateTimeOffset OccurredAt
Notrelix.Domain.Workspaces.Invitations.Events.WorkspaceInvitationRevokedDomainEvent|<Clone>$|Method|public|False|True|
Notrelix.Domain.Workspaces.Invitations.Events.WorkspaceInvitationRevokedDomainEvent|Deconstruct|Method|public|False|False|Guid& AccountId, Guid& InvitationId, Guid& WorkspaceId, Guid& RevokedBy, DateTimeOffset& OccurredAt
Notrelix.Domain.Workspaces.Invitations.Events.WorkspaceInvitationRevokedDomainEvent|Equals|Method|public|False|True|WorkspaceInvitationRevokedDomainEvent other
Notrelix.Domain.Workspaces.Invitations.Events.WorkspaceInvitationRevokedDomainEvent|InvitationId|Property|public|False|False|readwrite
Notrelix.Domain.Workspaces.Invitations.Events.WorkspaceInvitationRevokedDomainEvent|RevokedBy|Property|public|False|False|readwrite
Notrelix.Domain.Workspaces.Invitations.Events.WorkspaceInvitationRoleChangedDomainEvent|.ctor|Constructor|public|False|False|Guid AccountId, Guid InvitationId, Guid WorkspaceId, WorkspaceRole OldRole, WorkspaceRole NewRole, Guid UpdatedBy, DateTimeOffset OccurredAt
Notrelix.Domain.Workspaces.Invitations.Events.WorkspaceInvitationRoleChangedDomainEvent|<Clone>$|Method|public|False|True|
Notrelix.Domain.Workspaces.Invitations.Events.WorkspaceInvitationRoleChangedDomainEvent|Deconstruct|Method|public|False|False|Guid& AccountId, Guid& InvitationId, Guid& WorkspaceId, WorkspaceRole& OldRole, WorkspaceRole& NewRole, Guid& UpdatedBy, DateTimeOffset& OccurredAt
Notrelix.Domain.Workspaces.Invitations.Events.WorkspaceInvitationRoleChangedDomainEvent|Equals|Method|public|False|True|WorkspaceInvitationRoleChangedDomainEvent other
Notrelix.Domain.Workspaces.Invitations.Events.WorkspaceInvitationRoleChangedDomainEvent|InvitationId|Property|public|False|False|readwrite
Notrelix.Domain.Workspaces.Invitations.Events.WorkspaceInvitationRoleChangedDomainEvent|NewRole|Property|public|False|False|readwrite
Notrelix.Domain.Workspaces.Invitations.Events.WorkspaceInvitationRoleChangedDomainEvent|OldRole|Property|public|False|False|readwrite
Notrelix.Domain.Workspaces.Invitations.Events.WorkspaceInvitationRoleChangedDomainEvent|UpdatedBy|Property|public|False|False|readwrite
Notrelix.Domain.Workspaces.Invitations.Events.WorkspaceInvitationSoftDeletedDomainEvent|.ctor|Constructor|public|False|False|Guid AccountId, Guid InvitationId, Guid WorkspaceId, Guid DeletedBy, DateTimeOffset OccurredAt
Notrelix.Domain.Workspaces.Invitations.Events.WorkspaceInvitationSoftDeletedDomainEvent|<Clone>$|Method|public|False|True|
Notrelix.Domain.Workspaces.Invitations.Events.WorkspaceInvitationSoftDeletedDomainEvent|Deconstruct|Method|public|False|False|Guid& AccountId, Guid& InvitationId, Guid& WorkspaceId, Guid& DeletedBy, DateTimeOffset& OccurredAt
Notrelix.Domain.Workspaces.Invitations.Events.WorkspaceInvitationSoftDeletedDomainEvent|Equals|Method|public|False|True|WorkspaceInvitationSoftDeletedDomainEvent other
Notrelix.Domain.Workspaces.Invitations.Events.WorkspaceInvitationSoftDeletedDomainEvent|DeletedBy|Property|public|False|False|readwrite
Notrelix.Domain.Workspaces.Invitations.Events.WorkspaceInvitationSoftDeletedDomainEvent|InvitationId|Property|public|False|False|readwrite
Notrelix.Domain.Workspaces.Invitations.InvitationTokenHash|Value|Property|public|False|False|readonly
Notrelix.Domain.Workspaces.Invitations.WorkspaceInvitation|Accept|Method|public|False|False|Guid acceptedUserId, DateTimeOffset acceptedAt
Notrelix.Domain.Workspaces.Invitations.WorkspaceInvitation|ChangeRole|Method|public|False|False|WorkspaceRole newRole, Guid updatedBy, DateTimeOffset updatedAt
Notrelix.Domain.Workspaces.Invitations.WorkspaceInvitation|Decline|Method|public|False|False|Guid declinedBy, DateTimeOffset declinedAt
Notrelix.Domain.Workspaces.Invitations.WorkspaceInvitation|Expire|Method|public|False|False|DateTimeOffset expiredAt
Notrelix.Domain.Workspaces.Invitations.WorkspaceInvitation|Resend|Method|public|False|False|InvitationTokenHash newTokenHash, Int32 newHashVersion, DateTimeOffset resentAt, TimeSpan expiry, Guid resentBy
Notrelix.Domain.Workspaces.Invitations.WorkspaceInvitation|Restore|Method|public|False|False|Guid restoredBy, DateTimeOffset restoredAt
Notrelix.Domain.Workspaces.Invitations.WorkspaceInvitation|Revoke|Method|public|False|False|Guid revokedBy, DateTimeOffset revokedAt
Notrelix.Domain.Workspaces.Invitations.WorkspaceInvitation|SoftDelete|Method|public|False|False|Guid deletedBy, DateTimeOffset deletedAt, String reason
Notrelix.Domain.Workspaces.Invitations.WorkspaceInvitation|AccountId|Property|public|False|True|readonly
Notrelix.Domain.Workspaces.Invitations.WorkspaceInvitation|Email|Property|public|False|False|readonly
Notrelix.Domain.Workspaces.Invitations.WorkspaceInvitation|ExpiresAt|Property|public|False|False|readonly
Notrelix.Domain.Workspaces.Invitations.WorkspaceInvitation|HashVersion|Property|public|False|False|readonly
Notrelix.Domain.Workspaces.Invitations.WorkspaceInvitation|InvitedBy|Property|public|False|False|readonly
Notrelix.Domain.Workspaces.Invitations.WorkspaceInvitation|Role|Property|public|False|False|readonly
Notrelix.Domain.Workspaces.Invitations.WorkspaceInvitation|Status|Property|public|False|False|readonly
Notrelix.Domain.Workspaces.Invitations.WorkspaceInvitation|Token|Property|public|False|False|readonly
Notrelix.Domain.Workspaces.Invitations.WorkspaceInvitation|TokenGeneration|Property|public|False|False|readonly
Notrelix.Domain.Workspaces.Invitations.WorkspaceInvitation|WorkspaceId|Property|public|False|True|readonly
Notrelix.Domain.Workspaces.Members.Events.WorkspaceMemberActivatedDomainEvent|.ctor|Constructor|public|False|False|Guid AccountId, Guid WorkspaceId, Guid MemberId, Guid UserId, Guid ActorId, DateTimeOffset OccurredAt
Notrelix.Domain.Workspaces.Members.Events.WorkspaceMemberActivatedDomainEvent|<Clone>$|Method|public|False|True|
Notrelix.Domain.Workspaces.Members.Events.WorkspaceMemberActivatedDomainEvent|Deconstruct|Method|public|False|False|Guid& AccountId, Guid& WorkspaceId, Guid& MemberId, Guid& UserId, Guid& ActorId, DateTimeOffset& OccurredAt
Notrelix.Domain.Workspaces.Members.Events.WorkspaceMemberActivatedDomainEvent|Equals|Method|public|False|True|WorkspaceMemberActivatedDomainEvent other
Notrelix.Domain.Workspaces.Members.Events.WorkspaceMemberActivatedDomainEvent|ActorId|Property|public|False|False|readwrite
Notrelix.Domain.Workspaces.Members.Events.WorkspaceMemberActivatedDomainEvent|MemberId|Property|public|False|False|readwrite
Notrelix.Domain.Workspaces.Members.Events.WorkspaceMemberActivatedDomainEvent|UserId|Property|public|False|False|readwrite
Notrelix.Domain.Workspaces.Members.Events.WorkspaceMemberAddedDomainEvent|.ctor|Constructor|public|False|False|Guid AccountId, Guid WorkspaceId, Guid MemberId, Guid UserId, WorkspaceRole Role, Guid ActorId, DateTimeOffset OccurredAt
Notrelix.Domain.Workspaces.Members.Events.WorkspaceMemberAddedDomainEvent|<Clone>$|Method|public|False|True|
Notrelix.Domain.Workspaces.Members.Events.WorkspaceMemberAddedDomainEvent|Deconstruct|Method|public|False|False|Guid& AccountId, Guid& WorkspaceId, Guid& MemberId, Guid& UserId, WorkspaceRole& Role, Guid& ActorId, DateTimeOffset& OccurredAt
Notrelix.Domain.Workspaces.Members.Events.WorkspaceMemberAddedDomainEvent|Equals|Method|public|False|True|WorkspaceMemberAddedDomainEvent other
Notrelix.Domain.Workspaces.Members.Events.WorkspaceMemberAddedDomainEvent|ActorId|Property|public|False|False|readwrite
Notrelix.Domain.Workspaces.Members.Events.WorkspaceMemberAddedDomainEvent|MemberId|Property|public|False|False|readwrite
Notrelix.Domain.Workspaces.Members.Events.WorkspaceMemberAddedDomainEvent|Role|Property|public|False|False|readwrite
Notrelix.Domain.Workspaces.Members.Events.WorkspaceMemberAddedDomainEvent|UserId|Property|public|False|False|readwrite
Notrelix.Domain.Workspaces.Members.Events.WorkspaceMemberRemovedDomainEvent|.ctor|Constructor|public|False|False|Guid AccountId, Guid WorkspaceId, Guid MemberId, Guid UserId, Guid ActorId, DateTimeOffset OccurredAt
Notrelix.Domain.Workspaces.Members.Events.WorkspaceMemberRemovedDomainEvent|<Clone>$|Method|public|False|True|
